name,lat,lon,category,address,osm_id,osm_type
Tổng Lãnh Sự Quán Canada,10.7785344,106.6999424,office,"235, Ðồng Khởi, District 1, Ho Chi Minh City",3208607161,node
Tổng Lãnh Sự Quán Lào,10.7773021,106.6992031,office,,9584833424,node
Tổng Lãnh Sự Quán Trung Quốc,10.7849569,106.6948398,office,"175, Hai Bà Trưng",263602752,way
Tổng Lãnh Sự Quán Ấn Độ,10.8075363,106.7381407,office,,304558704,way
Tổng Lãnh sự quán Anh,10.7831925,106.701745,office,"25, Đường Lê Duẩn, Quận 1, Ho Chi Minh City",1154552434,way
Tổng Lãnh sự quán Campuchia,10.7867725,106.6954596,office,,4127245789,node
Tổng Lãnh sự quán Cộng Hòa Liên Bang Ðức,10.7843404,106.6951871,office,"126, Nguyễn Ðình Chiểu",263602757,way
Tổng Lãnh sự quán Hoa Kỳ,10.7827341,106.6999604,office,"4, Lê Duẩn",165395837,way
Tổng Lãnh sự quán Hà Lan,10.7827759,106.7013345,office,"29, Lê Duẩn, Ho Chi Minh City",6727667092,node
Tổng Lãnh sự quán Hàn Quốc,10.7740695,106.6957106,office,,2896243434,node
Tổng Lãnh sự quán Indonesia tại Thành phố Hồ Chí Minh,10.7853341,106.6972038,office,,4699189791,node
Tổng Lãnh sự quán Malaysia,10.8071806,106.7252655,office,"109, Đường Nguyễn Văn Hưởng, Thủ Đức, Phường Thảo Điền",1228196789,way
Tổng Lãnh sự quán Nhật Bản,10.7812079,106.6889695,office,"261, Đường Ðiện Biên Phủ, Xuân Hòa, Ho Chi Minh City",1153420707,way
Tổng Lãnh sự quán Pháp,10.7826256,106.6992059,office,"27, Nguyễn Thị Minh Khai, Quận 1, Ho Chi Minh City",186275012,way
Tổng Lãnh sự quán Thái Lan,10.7815722,106.6876695,office,"77, Đường Trần Quốc Thảo, Quận 3, Thành Phố Hồ Chí Minh",1153420706,way
Tổng Lãnh sự quán Đức,10.7817807,106.7006508,office,"33, Lê Duẩn, Quận 1, Ho Chi Minh City",648992244,way
Tổng Lãnh sự quán Ấn Độ,10.7837026,106.695456,office,"55, Nguyễn Ðình Chiểu",263602758,way
Tổng công ty Công nghệ - Viễn thông Toàn cầu GTEL,10.7593622,106.6855207,other,,1255964182,way
Tổng công ty Điện lực Miền Nam,10.7778842,106.7043518,office,"72, Hai Bà Trưng",1151327355,way
Tổng cục Hải quan,10.7786329,106.7038225,office,,741090699,way
Tổng kho Sóng Thần số 7 đại lộ độc lập,10.8827128,106.7456572,transport,,13428161209,node
Tổng lãnh sự quán Lào,10.7770714,106.6989703,office,"93, Pasteur",802069348,way
Tổng lãnh sự quán Nga tại Thành phố Hồ Chí Minh,10.7775635,106.6878171,office,"40, Bà Huyện Thanh Quan",4989536221,node
Tủ Dầm Lầy,10.7838346,106.6683435,shop,,12652326070,node
Từ Bảo Nghi,10.8145577,106.6050066,transport,,2621185467,node
Từ Tâm Đường,10.7572958,106.6788191,clinic,"153A, Đường Nguyễn Trãi",1463053915,way
Từ đường Phúc Kiến,10.7569527,106.6748807,place_of_worship,"314, Đường Nguyễn Trãi, Quận 5, Phường 8",1086980078,way
Tự Do,10.786125,106.7019219,cafe,,12475215552,node
Tự Taị Quán Chay,10.7976327,106.6758678,restaurant,,13353050674,node
Tỷ Lệ,10.7529775,106.669285,shop,"75, Đường Nguyễn Tri Phương",1524297458,way
T’s Coffee Phú Lâm,10.7517268,106.6335187,office,"27/18, Hẻm 27 Kinh Dương Vương",5331316521,node
U Coffee,10.7949956,106.6411388,cafe,Bàu Cát 1,5863234289,node
UAH,10.8420878,106.764472,other,,1113351464,way
UBND Bình Hưng Hòa B,10.8142798,106.5938643,transport,,11811757668,node
UBND Hưng Định,10.9430261,106.690866,transport,,13652515067,node
UBND P. Tân Thới Hòa,10.7650905,106.6325407,office,"Đường Lũy Bán Bích, Tân Phú, Ho Chi Minh City",509358857,way
UBND P. Tân Đông Hiệp,10.9196953,106.7682049,transport,,12345973832,node
UBND Phường 1,10.7548818,106.6894361,townhall,,189196735,way
UBND Phường 10,10.7761328,106.6477392,office,,1606185452,node
UBND Phường 11,10.7678944,106.6503686,transport,,3168349824,node
UBND Phường 13,10.8196942,106.7033766,transport,,3162352204,node
UBND Phường 16,10.8421157,106.6647947,transport,,11774744230,node
UBND Phường 17,10.8384347,106.6794039,transport,,366459518,node
UBND Phường 2,10.7574567,106.6438602,transport,,3172030508,node
UBND Phường 24,10.8031665,106.7098886,police,"56-58, Bạch Đằng, Quận Bình Thạnh, Ho Chi Minh City",6532979644,node
UBND Phường 27,10.8155308,106.7207757,transport,,12435545076,node
"UBND Phường 28, Quận Bình Thạnh",10.8242336,106.7332612,transport,,11775484760,node
UBND Phường 4,10.7531232,106.7034638,transport,,11775484737,node
UBND Phường 6 Quận Tân Bình,10.7840937,106.6562556,office,"225, Nghĩa Phát",4623919496,node
UBND Phường An Lạc A,10.7510375,106.6219453,office,"2, Đường số 7B, Bình Tân, Ho Chi Minh City",5044256162,node
UBND Phường An Phú,10.9498075,106.7420588,transport,,13428152691,node
UBND Phường An Phú Đông,10.8777644,106.6787269,townhall,"540, Hà Huy Giáp",1431677112,way
UBND Phường Bình Chiểu,10.8819382,106.7292434,transport,,11799344241,node
UBND Phường Bình Hưng Hòa B,10.8139775,106.5937139,transport,,11811394821,node
UBND Phường Linh Chiểu,10.85668,106.7655082,transport,,12886584086,node
UBND Phường Linh Trung,10.8640139,106.7611956,transport,,3185767536,node
UBND Phường Long Thạnh Mỹ,10.8411687,106.825426,transport,,11868700595,node
UBND Phường Long Trường,10.8050653,106.8166418,transport,,11838346595,node
UBND Phường Phú Hữu,10.7912089,106.7978543,transport,,11838346588,node
UBND Phường Thạnh Mỹ Lợi,10.7699608,106.7697857,transport,,12241385886,node
UBND Phường Thới An,10.8752198,106.6491721,transport,,11774744237,node
UBND Phường Tân Chánh Hiệp,10.8673521,106.6259541,office,"19/5, Tân Chánh Hiệp 10, Quận 12, Tp. Hồ Chí Minh",696951313,way
UBND Phường Tân Hưng,10.7517943,106.7010714,transport,,3171499318,node
UBND Phường Tân Kiểng,10.7518496,106.7065813,transport,,11774743561,node
UBND Phường Tân Quý,10.796428,106.6199594,transport,,11773323782,node
UBND Phường Tân Thành,10.7921642,106.6334331,transport,,11771724317,node
UBND Phường Tăng Nhơn Phú B,10.8356163,106.7824352,transport,,11793308606,node
UBND Phường Đakao,10.7888191,106.6998278,transport,,11846011871,node
UBND Phường Đông Hòa,10.8911561,106.7848039,townhall,,291493818,way
UBND Quận 12,10.8617635,106.6541473,transport,"1, Lê Thị Riêng, Quận 12, Phường Thới An",11773635242,node
"UBND Quận 28, Phường Bình Thạnh",10.8241401,106.7330169,transport,,11775484768,node
UBND Quận Tân Phú,10.7855579,106.6365124,transport,,11460482030,node
UBND TP. Đồng Nai,10.9456562,106.8176876,office,,225204206,way
UBND Thành phố Dĩ An,10.8920239,106.7629927,transport,,12345973827,node
UBND Thành phố Thủ Đức,10.7774667,106.7567301,transport,,11847376738,node
UBND Xã Bình Mỹ,10.9289446,106.6470101,transport,,11793308647,node
UBND Xã Vĩnh Lộc B,10.7995799,106.5610508,transport,"Vĩnh Lộc, Bình Chánh, Hồ Chí Minh",11812109052,node
UBND phường 1,10.7567066,106.6394064,office,"36B/41-47, Hẻm 36B Đường 762 Hồng Bàng, Quận 11",516774793,way
UBND phường 10,10.7621028,106.6443582,office,"505, Minh Phụng, 11, Ho Chi Minh City",516774804,way
UBND phường 11,10.767957,106.6508148,office,"35, Đường Bình Thới, Quận 11",961345456,way
UBND phường 12,10.7653929,106.7031308,townhall,"51, Lê Quốc Hưng",808321428,way
UBND phường 13,10.7642696,106.7073126,townhall,"152, Đường Đặng Nguyên Cẩn, Quận 6, Phường 13",683697151,way
"UBND phường 13, Tân Bình",10.801805,106.6423018,townhall,,307246201,way
UBND phường 14,10.7686044,106.6501969,other,"72, Đường Bình Thới, 11, Ho Chi Minh City",446319142,way
UBND phường 15,10.7730701,106.6544301,office,"80, Đường Số 3, Quận 11",961345465,way
UBND phường 16,10.7544229,106.6483084,office,"2/2D, Đường Lò Siêu, Quận 11",961345466,way
UBND phường 17,10.8376728,106.6790531,office,"37, Đường Nguyễn Văn Lượng, Quận Gò Vấp, Phường 17",1308839155,way
"UBND phường 17, quận Phú Nhuận",10.7927838,106.6808526,other,,372305000,way
UBND phường 2,10.7500091,106.6497976,office,"154-156, Đường Tháp Mười, Quận 6",961345448,way
UBND phường 2 - Q. Tân Bình,10.7988984,106.6645674,townhall,"330, Nguyễn Trọng Tuyển, Tân Bình, Thành phố Hồ Chí Minh",373719796,way
UBND phường 3,10.7631082,106.641707,office,"161B/2B-C-D, Đường Lạc Long Quân, 11, Ho Chi Minh City",516774805,way
UBND phường 4,10.759412,106.6586519,office,"139B, Đường Thuận Kiều, Quận 11",961345451,way
UBND phường 6,10.7602626,106.7000056,townhall,"59, Đường Lê Đại Hành, Quận 11",683113623,way
UBND phường 8,10.7602483,106.6464205,office,"204-206, Đường Thái Phiên, Quận 11",961345454,way
UBND phường 8 quận 8,10.7501198,106.6783142,townhall,"218, Hưng Phú, Quận 8, Ho Chi Minh City",11063482371,node
UBND phường 9,10.7516891,106.6399307,office,"429, Đường Lê Quang Sung, Quận 6",961345435,way
UBND phường An Bình,10.8717062,106.7578826,office,Lê Trọng Tấn,4533208990,node
UBND phường An Lạc A,10.7506816,106.6224516,office,"1, Đường số 7B, Bình Tân",961616524,way
UBND phường Bình Hưng Hòa,10.7908915,106.5980021,office,"Hẻm 1014/88 Tân Kỳ Tân Quý, Bình Tân",961616555,way
UBND phường Bình Nhâm,10.9192658,106.6946368,office,Thuận An,1138068445,way
UBND phường Bình Trưng Tây,10.7836536,106.7657278,office,"71, Nguyễn Tuyển, Thủ Đức, Phường Bình Trưng Tây",1306624223,way
UBND phường Bình Trị Đông B,10.7577389,106.6074273,office,"837, Đường Tỉnh Lộ 10, Bình Tân",961616522,way
UBND phường Bửu Hòa,10.9288844,106.8204791,office,,983780606,way
UBND phường Dĩ An,10.9039298,106.7679735,office,,4545131791,node
UBND phường Hiệp Bình Chánh,10.8299655,106.7133076,office,"2, Đường Số 5, Thành phố Thủ Đức, Phường Hiệp Bình Chánh",1169331604,way
UBND phường Hiệp Hòa,10.9333212,106.8272729,office,,984907836,way
UBND phường Hiệp Tân,10.7702073,106.6264461,office,"75, Đường Tô Hiệu, Tân Phú",961616573,way
UBND phường Hòa Bình,10.9487047,106.8142595,office,,984146318,way
UBND phường Hòa Thạnh,10.7791631,106.6382117,office,"70/1A, Hẻm 70 Huỳnh Thiện Lộc, Tân Phú",961616574,way
UBND phường Hóa An,10.93557,106.8050112,office,,978014757,way
UBND phường Hưng Định,10.9400053,106.6916348,office,Thuận An,1138068443,way
UBND phường Linh Đông,10.8553314,106.7478429,office,"46, Đường Lý Tế Xuyên, Thành phố Thủ Đức, Phường Linh Đông",1314190860,way
UBND phường Lái Thiêu,10.9051702,106.7000179,transport,,13652515079,node
UBND phường Phú Hữu,10.79191,106.799223,townhall,,2672572232,node
UBND phường Phú Thọ Hòa,10.7862139,106.6294731,office,"2/2/63, Hẻm 2/2 Lê Thúc Hoạch, Tân Phú",961616577,way
UBND phường Phú Trung,10.7809582,106.6432963,office,"525, Đường Âu Cơ, Tân Phú",961616575,way
UBND phường Sơn Kỳ,10.8032327,106.6224136,office,"89, Duong Bờ Bao Tân Thắng, Tân Phú",961620952,way
UBND phường Tam Phú,10.8626402,106.7437487,townhall,,1024454554,way
UBND phường Thanh Bình,10.9479332,106.8151511,office,,983077550,way
UBND phường Tân Hưng Thuận,10.8409867,106.623721,office,"3, DN6, 12, Hồ Chí Minh",549509804,way
UBND phường Tân Tạo,10.7606001,106.589677,office,"64, Hồ Văn Long, Bình Tân",961616530,way
UBND phường Tân Vạn,10.9119088,106.8283342,office,,976232574,way
UBND phường Tân Đông Hiệp,10.9187448,106.770414,office,,606405897,way
UBND xã Trung Chánh,10.8692541,106.6148172,office,"Huyện Hóc Môn, Xã Trung Chánh",1046775037,way
UBND xã Tân Thới Nhì,10.8937623,106.5832489,office,"Huyện Hóc Môn, Xã Tân Thới Nhì",1314396560,way
UEF - Đại học Kinh Tế Tài Chính,10.7989905,106.706784,university,"276, Đường Điện Biên Phủ, Quận Bình Thạnh, Thành phố Hồ Chí Minh",537669583,way
UEH Boutique Hotel,10.7827784,106.6856164,other,,710713843,way
UEH-ISB Viện Đào Tạo Quốc Tế,10.7778944,106.6917901,school,,9584833447,node
USAMua - Mua Hàng Mỹ,10.771174,106.6299894,shop,"204, Đường Hòa Bình, Tân Phú, Hồ Chí Minh",10229741470,node
USSH's garden,10.8692612,106.8000722,garden,,721852507,way
Ucc Coffee Roastery - Nguyễn Hữu Cảnh,10.7910319,106.7194114,cafe,,9585591507,node
Umi Bar,10.7797575,106.7054426,bar,,11515859475,node
Union Station,10.8035966,106.7288396,shop,"21, Đỗ Quang, An Khánh",12803901837,node
Uniqlo,10.7775166,106.7022458,shop,"45, Lê Thánh Tôn, Quận 1",7018017804,node
Universal Tea,10.800627,106.6329923,cafe,,13586990884,node
University_CaoDangCongNgheThongTinTP.HCM Stories 8,10.7747269,106.6343893,building,,773650297,way
University_CaoDangSaiGon Stories 11,10.8560082,106.6298907,building,,208935628,way
Usagiyah,10.765845,106.6855763,guest_house,,13541335302,node
Uyên Sửa Quần Áo,10.7640344,106.6702151,shop,,1330881846,way
Uỷ Ban Nhân Dân Phường 12 Quận Gò Vấp,10.8439534,106.6404885,office,,2593661605,node
Uỷ Ban Nhân Dân Phường 2,10.8015245,106.6835146,office,,1044664237,way
Uỷ Ban Nhân Dân Phường 5,10.8038927,106.6848325,office,"94, Phan Đăng Lưu, Phú Nhuận",854573873,way
Uỷ Ban Nhân Dân Phường Đa Kao,10.7889094,106.6998215,office,,9584833465,node
Uỷ ban Mặt trận Tổ quốc Việt Nam Thành phố Biên Hoà,10.9485083,106.8145726,office,,1041414666,way
"Uỷ ban Nhân dân P.5, Q.Tân Bình",10.7905333,106.6619647,townhall,"Tan Binh, TPHCM",498469386,way
Uỷ ban Nhân dân Phường 10,10.776098,106.6470824,transport,,3158966908,node
Uỷ ban Nhân dân Phường 15,10.8183679,106.6315617,transport,,3152712004,node
Uỷ ban Nhân dân Phường 5,10.825148,106.6879721,transport,,3168915061,node
Uỷ ban Nhân dân Phường Bình Hưng Hòa A,10.7944256,106.6100563,transport,,4582793331,node
Uỷ ban Nhân dân Phường Cát Lái,10.7741963,106.7693459,transport,,6503356088,node
Uỷ ban Nhân dân Phường Hiệp Bình Chánh,10.830029,106.7140456,transport,,8995301258,node
Uỷ ban Nhân dân Phường Hiệp Bình Phước,10.8596639,106.7237283,transport,,8995301241,node
Uỷ ban Nhân dân Phường Hóa An,10.9357135,106.8045224,transport,,8992071313,node
Uỷ ban Nhân dân Phường Phước Long B,10.8266179,106.7687902,transport,,3178489140,node
Uỷ ban Nhân dân Phường Sơn Kỳ,10.8030103,106.6218842,transport,,11758359268,node
Uỷ ban Nhân dân Phường Tam Bình,10.8685214,106.7352095,transport,,11769143918,node
Uỷ ban Nhân dân Quận 3,10.7834111,106.6861308,transport,,3178456807,node
Uỷ ban Nhân dân Quận 9 cũ,10.8405988,106.7690587,transport,,3230448898,node
Uỷ ban Nhân dân Quận Bình Thạnh,10.8026975,106.6951454,transport,,3141309629,node
Uỷ ban Nhân dân Quận Gò Vấp,10.8310148,106.6691962,transport,,11758401325,node
V,10.8224727,106.6879091,other,,1044435580,way
V&M,10.7627722,106.6763492,hotel,,13396887402,node
VADA GYM,10.7959597,106.6917286,fitness_centre,"290, Trường Sa",12965761701,node
VAN Coffee,10.7574803,106.6669431,cafe,"542, Đường Ngô Gia Tự",1444550218,way
VAN PHONG RSC,10.7707204,106.6807566,other,,399183110,way
VBSP THUẬN AN,10.9045867,106.6991544,bank,,5461661721,node
VCB,10.7695852,106.6883279,bank,,4605036483,node
VFC Tower,10.7830205,106.70501,building,,804926027,way
VFF,10.7746319,106.6738154,office,,263444622,way
VIB,10.7993703,106.6688428,bank,"128B, Phan Đăng Lưu, Ho Chi Minh City",2679753956,node
VIBbank,10.7662207,106.6641737,bank,Đường Lạc Long Quân,4464229589,node
VIETNAM HOUSE ~ real estate agent,10.7919146,106.7048696,office,"9, Hoàng Sa, Ho Chi Minh City",13519233959,node
VINAMILK,10.9337997,106.7161022,other,,790942154,way
VIP Lounge,10.948253,106.8314357,pub,"K5-K6, Đường D11A",1412957008,way
VLXD Hùng Cường,10.8996841,106.7108487,transport,,13652515092,node
VLXD Quốc tế HUIZHAN,10.8948561,106.7069391,transport,,13652515091,node
VLXD Trung Cảnh,10.7663737,106.6004403,shop,"812, Hương Lộ 2, Bình Tân, Hồ Chí Minh",[phone],node
VN Pk2,[phone],[phone],information,,[phone],node
VN mobile,10.788663,[phone],shop,Thành phố Hồ Chí Minh,[phone],way
VNG Campus - Công Ty Cổ Phần VNG,10.7585099,106.7459055,other,,1176528258,way
VNG Campus Swimming Pool,10.7590028,106.7460506,swimming_pool,,1193265278,way
VNPT,10.815871,106.663918,post_office,,2991929933,node
VNPT Đồng Nai,10.9469308,106.8126691,office,,993428942,way
VNPost,10.7564435,106.6782093,post_office,"011 Lô A, Đường Lê Hồng Phong",13906319096,node
VNPost Nguyễn Tri Phương,10.7552229,106.66941,post_office,"137, Đường Nguyễn Tri Phương",13359804540,node
VOV,10.7881512,106.7035023,studio,,1221589529,way
VP Bank,10.8269063,106.6782365,bank,Đường Quang Trung,6770516223,node
VP Khoa CKM,10.8502253,106.7697675,other,,239936158,way
VP Tasco Tân cảng,10.7963449,106.719698,office,"220, Nguyễn Hữu Cảnh, Thành phố Hồ Chí Minh",13892903452,node
VP-Coffee,10.7594473,106.6675829,cafe,"133C, Đường Nguyễn Chí Thanh",1444550421,way
VPBank,10.8119364,106.7146224,bank,"83, Phạm Văn Hai, Quận Tân Bình, Thành phố Hồ Chí Minh",3237598965,node
VPbank,10.803304,106.665267,bank,Đường Lũy Bán Bích,2679753980,node
VPĐD Công ty Phát triển Phần mềm Quang Trung,10.8352657,106.6699587,office,"62, Đường số 6",13423836101,node
VSmart,10.7529574,106.6524639,shop,"1004, Đường Nguyễn Trãi",13523383059,node
VTT Coffee,10.7933077,106.7034861,cafe,,13438056847,node
VUS,10.9482185,106.8321072,language_school,"213-215, Đường Võ Thị Sáu",1412753777,way
VUS - Anh Văn Hội Việt Mỹ,10.7699854,106.6862495,language_school,,9584911956,node
Va Thành,10.7546095,106.6769605,restaurant,"40, Đường Huỳnh Mẫn Đạt",1525476289,way
Valo Land,10.7529606,106.6709513,office,"42, Đường Trần Hưng Ðạo",13897994013,node
Van Thanh Swimming pool,10.7977879,106.7144934,swimming_pool,,192512374,way
Vans,10.7706927,106.669489,shop,,5366253704,node
Vape Pod Bình Thạnh - Vape24h,10.7943742,106.7055964,shop,"25, Hẻm 144 Đường Phan Văn Hân",11690782371,node
Vegetarian Buffet D'Gemma,10.8058834,106.6664412,restaurant,,12956272949,node
Vegete Ramen Chay,10.803025,106.732299,restaurant,,13785991693,node
Ventura,10.769609,106.7888498,transport,,13095375544,node
Verosa Park Khang Điền,10.8043955,106.7933683,transport,,12871242809,node
Vertical Academy,10.7976911,106.7348133,sports_centre,"789, Đường số 1, Quan 2, Thành phố Thủ Đức",12998390290,node
Vertical District,10.784226,106.7307369,fitness_centre,,13819748528,node
Vespa Thanh Do,10.7562138,106.7054586,shop,137,12307277740,node
Vi Tính Việt Phát,10.8317044,106.5706096,shop,438 Quách Điêu,11474839969,node
Vi Đà Quán,10.7707999,106.700019,shop,"145, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",12218545663,node
Victory Hotel,10.7804728,106.6934739,hotel,"14, Võ Văn Tần, 3, Ho Chi Minh City",264548275,way
Vidotour Travel,10.7808664,106.6930327,office,"145, Nam Kỳ Khởi Nghĩa",761078080,way
Vien Dong Hotel,10.7681027,106.6922764,hotel,"275A, Phạm Ngũ Lão",13598152837,node
Viet Capital Bank,10.7687855,106.7023594,other,Đường Lê Văn Việt,263640381,way
Viet Dream Hostel,10.7669644,106.6928145,hostel,"112, Bùi Viện, Quận 1, Phường Phạm Ngũ Lão, Q1",11027685675,node
Viet Nga Building,10.7824592,106.7055927,other,,804926013,way
Viet Nhan Group,10.7972042,106.7836737,office,,7099162480,node
Viet Thuan Thanh,10.7780115,106.7004549,other,,262966616,way
Viet Village,10.7886408,106.6992852,restaurant,,4430531890,node
VietABank,10.754737,106.660249,bank,"305, Hùng vương",2130181809,node
VietAbank,10.7697356,106.6316586,bank,Đường Lũy Bán Bích,6712260047,node
VietBank,10.7983557,106.6878894,bank,,3202559371,node
VietCapital Bank,10.7961445,106.7313635,bank,,3287407228,node
